== Title: Sales Figures for country: Russia == 



== Russia: Sales Break out by company == 

| company                              |   sales_count |   sales_amount |   rank by amount |   rank by count |
|:-------------------------------------|--------------:|---------------:|-----------------:|----------------:|
| Busby Metals Limited                 |          1140 |         144298 |                1 |               1 |
| Lewis Commercial General Contractors |           575 |          69131 |                2 |               2 |
| Henties Juices                       |           438 |          67035 |                3 |               3 |

== Russia: Sales Break out by year == 

|   year |   sales_count |   sales_amount |   rank by amount |   rank by count |
|-------:|--------------:|---------------:|-----------------:|----------------:|
|   2021 |           695 |          95276 |                1 |               3 |
|   2022 |           734 |          93224 |                2 |               1 |
|   2023 |           724 |          91965 |                3 |               2 |

== Russia: Sales Break out by item category == 

| item category          |   sales_count |   sales_amount |   rank by amount |   rank by count |
|:-----------------------|--------------:|---------------:|-----------------:|----------------:|
| storage & organization |           352 |          46124 |                1 |               1 |
| sewing and accessories |           277 |          38522 |                2 |               3 |
| casual & dress shoes   |           310 |          37133 |                3 |               2 |
| drinkware              |           220 |          29266 |                4 |               4 |
| stationery             |           200 |          22714 |                5 |               5 |
| makeup                 |           107 |          22315 |                6 |               8 |
| home decor             |           122 |          15110 |                7 |               7 |
| pants                  |           124 |          14950 |                8 |               6 |
| car parts              |           106 |          12942 |                9 |               9 |
| sandals                |           124 |          12606 |               10 |               6 |
| uniform                |            87 |          11681 |               11 |              10 |
| kitchen accessories    |            73 |          11364 |               12 |              11 |
| sleepwear              |            51 |           5738 |               13 |              12 |

== Russia: Sales Break out by brand == 

| brand                                |   sales_count |   sales_amount |   rank by amount |   rank by count |
|:-------------------------------------|--------------:|---------------:|-----------------:|----------------:|
| rohl                                 |            41 |          34492 |                1 |              10 |
| kohler                               |           102 |          34115 |                2 |               5 |
| kingston brass                       |           200 |          27020 |                3 |               1 |
| nostalgic warehouse                  |           199 |          24891 |                4 |               2 |
| delta faucet                         |           107 |          19152 |                5 |               4 |
| grandeur                             |            94 |          16738 |                6 |               6 |
| grohe                                |            21 |           9900 |                7 |              14 |
| schlage lock company                 |           177 |           9230 |                8 |               3 |
| design art                           |            77 |           6146 |                9 |               7 |
| baldwin                              |            67 |           5838 |               10 |               9 |
| axor                                 |             8 |           5335 |               11 |              26 |
| american standard                    |            34 |           5334 |               12 |              11 |
| pfister                              |            19 |           3844 |               13 |              16 |
| moen                                 |            20 |           3629 |               14 |              15 |
| schock                               |             7 |           3413 |               15 |              27 |
| emtek                                |            31 |           3380 |               16 |              13 |
| pioneer                              |            18 |           3264 |               17 |              17 |
| kwikset                              |            75 |           3046 |               18 |               8 |
