== Title: Sales Figures for item category: paint & supplies == 



== paint & supplies: Sales Break out by company == 

| company                                                                |   sales_count |   sales_amount |   rank by amount |   rank by count |
|:-----------------------------------------------------------------------|--------------:|---------------:|-----------------:|----------------:|
| K-Point Internet Solutions                                             |          1059 |         140518 |                1 |               1 |
| Jasmine Sandler: Top Digital Marketing Consultant And Linkedin Trainer |          1012 |         129750 |                2 |               2 |

== paint & supplies: Sales Break out by year == 

|   year |   sales_count |   sales_amount |   rank by amount |   rank by count |
|-------:|--------------:|---------------:|-----------------:|----------------:|
|   2022 |           721 |          92736 |                1 |               1 |
|   2021 |           689 |          89393 |                2 |               2 |
|   2023 |           661 |          88139 |                3 |               3 |

== paint & supplies: Sales Break out by country == 

| country        |   sales_count |   sales_amount |   rank by amount |   rank by count |
|:---------------|--------------:|---------------:|-----------------:|----------------:|
| United States  |          1427 |         182623 |                1 |               1 |
| China          |           424 |          52412 |                2 |               2 |
| United Kingdom |           106 |          19228 |                3 |               3 |
| South Korea    |            44 |           7109 |                4 |               4 |
| Spain          |            41 |           5197 |                5 |               5 |
| Sweden         |             8 |           2215 |                6 |               7 |
| Belgium        |            21 |           1484 |                7 |               6 |

== paint & supplies: Sales Break out by brand == 

| brand                                |   sales_count |   sales_amount |   rank by amount |   rank by count |
|:-------------------------------------|--------------:|---------------:|-----------------:|----------------:|
| kohler                               |            90 |          37613 |                1 |               6 |
| rohl                                 |            35 |          27801 |                2 |              10 |
| kingston brass                       |           166 |          23342 |                3 |               3 |
| nostalgic warehouse                  |           181 |          22788 |                4 |               1 |
| grandeur                             |            94 |          17447 |                5 |               4 |
| delta faucet                         |            93 |          16041 |                6 |               5 |
| schlage lock company                 |           172 |          10076 |                7 |               2 |
| baldwin                              |            82 |           8233 |                8 |               8 |
| moen                                 |            20 |           6388 |                9 |              15 |
| design art                           |            61 |           5640 |               10 |               9 |
| american standard                    |            32 |           4748 |               11 |              11 |
| grohe                                |            12 |           3714 |               12 |              21 |
| hansgrohe                            |            14 |           3589 |               13 |              19 |
| schock                               |             7 |           3471 |               14 |              26 |
| emtek                                |            31 |           3391 |               15 |              12 |
| axor                                 |             4 |           3376 |               16 |              29 |
| kwikset                              |            85 |           3309 |               17 |               7 |
| delta                                |             8 |           3267 |               18 |              25 |
| elkay                                |             6 |           2750 |               19 |              27 |
| whitehaus                            |            12 |           2598 |               20 |              21 |
| artos                                |             8 |           2481 |               21 |              25 |
| franke                               |             7 |           2436 |               22 |              26 |
| kraus                                |            10 |           2372 |               23 |              23 |
| pfister                              |            19 |           2337 |               24 |              16 |
| notrax                               |            24 |           2052 |               25 |              14 |
| pioneer                              |            13 |           1988 |               26 |              20 |
| symmons                              |             9 |           1950 |               27 |              24 |
| danze                                |            16 |           1925 |               28 |              17 |
| 3m                                   |            30 |           1816 |               29 |              13 |
| whitehaus collection                 |             9 |           1775 |               30 |              24 |
| blanco                               |             7 |           1609 |               31 |              26 |
| pioneer faucets                      |             8 |           1406 |               32 |              25 |
| milocks                              |            15 |           1228 |               33 |              18 |
| design house                         |            30 |           1176 |               34 |              13 |
| cifial                               |             4 |           1132 |               35 |              29 |
| mr direct                            |             4 |           1020 |               36 |              29 |
| viegb                                |             1 |            979 |               37 |              32 |
| inox                                 |             1 |            850 |               38 |              32 |
| la toscana                           |             2 |            828 |               39 |              31 |
| westbrass                            |            11 |            752 |               40 |              22 |
| bellaterra home                      |             5 |            732 |               41 |              28 |
| ultraloq                             |             4 |            687 |               42 |              29 |
| rubbermaid commercial products       |            16 |            660 |               43 |              17 |
| weslock                              |            15 |            617 |               44 |              18 |
| carlisle                             |             9 |            590 |               45 |              24 |
| honeywell safes & door locks         |             6 |            582 |               46 |              27 |
| lockey usa                           |             4 |            569 |               47 |              29 |
| waterstone                           |             1 |            564 |               48 |              32 |
| kwc faucets                          |             1 |            562 |               49 |              32 |
| durable corporation                  |             9 |            533 |               50 |              24 |
| dri-eaz                              |             2 |            486 |               51 |              31 |
| dawn                                 |             5 |            476 |               52 |              28 |
| just manufacturing                   |             1 |            414 |               53 |              32 |
| johnson pumps                        |             2 |            390 |               54 |              31 |
| yale                                 |             1 |            389 |               55 |              32 |
| fluid faucets                        |             1 |            377 |               56 |              32 |
| gator grip                           |             2 |            356 |               57 |              31 |
| madison park                         |             2 |            352 |               58 |              31 |
| lockstate                            |             4 |            327 |               59 |              29 |
| master lock                          |            20 |            325 |               60 |              15 |
| huntington brass                     |             2 |            322 |               61 |              31 |
| guardian                             |             6 |            312 |               62 |              27 |
| impact products                      |             3 |            309 |               63 |              30 |
| ispring                              |             3 |            306 |               64 |              30 |
| slide-co                             |            20 |            298 |               65 |              15 |
| toto                                 |             2 |            297 |               66 |              31 |
| t&s brass                            |             2 |            297 |               67 |              31 |
| heavy metal                          |             1 |            288 |               68 |              32 |
| novatto                              |             2 |            285 |               69 |              31 |
| soss                                 |             5 |            285 |               70 |              28 |
| mintcraft                            |             6 |            280 |               71 |              27 |
| premier faucet                       |             4 |            277 |               72 |              29 |
| prime-line products                  |            11 |            275 |               73 |              22 |
| goldenstar                           |             4 |            273 |               74 |              29 |
| brady                                |             7 |            264 |               75 |              26 |
| aqueous                              |             4 |            259 |               76 |              29 |
| keeney manufacturing                 |             8 |            248 |               77 |              25 |
| elements of design                   |             5 |            246 |               78 |              28 |
| brinks                               |            10 |            245 |               79 |              23 |
| the andersen company                 |             6 |            242 |               80 |              27 |
| estora                               |             2 |            239 |               81 |              31 |
| cleveland faucets                    |             3 |            234 |               82 |              30 |
| chill sack                           |             1 |            232 |               83 |              32 |
| innoseal                             |             2 |            230 |               84 |              31 |
| ultra faucets                        |             2 |            218 |               85 |              31 |
| transolid                            |             2 |            214 |               86 |              31 |
| the forever cap                      |             1 |            211 |               87 |              32 |
| advantage                            |             3 |            206 |               88 |              30 |
| deltana                              |             6 |            200 |               89 |              27 |
| ez-set                               |             4 |            200 |               90 |              29 |
| homewerks worldwide                  |             3 |            196 |               91 |              30 |
| cozy sack                            |             1 |            191 |               92 |              32 |
| schlage                              |             4 |            191 |               93 |              29 |
| copper creek                         |             6 |            188 |               94 |              27 |
| mariposa                             |             3 |            175 |               95 |              30 |
| defender security                    |            16 |            170 |               96 |              17 |
| libman commercial                    |             4 |            169 |               97 |              29 |
| ambassador marine                    |             6 |            168 |               98 |              27 |
| home dynamix                         |             2 |            168 |               99 |              31 |
| segal                                |             2 |            166 |              100 |              31 |
| builders shoppe                      |             3 |            159 |              101 |              30 |
| jaclo                                |             2 |            158 |              102 |              31 |
| notrax floor matting                 |             5 |            150 |              103 |              28 |
| prime-line                           |             9 |            146 |              104 |              24 |
| don-jo                               |             2 |            142 |              105 |              31 |
| ultra                                |             1 |            140 |              106 |              32 |
| nuset                                |             3 |            139 |              107 |              30 |
| fun furnishings                      |             1 |            133 |              108 |              32 |
| gift mark                            |             1 |            130 |              109 |              32 |
| uxcell                               |            10 |            127 |              110 |              23 |
| ideal security inc.                  |             5 |            127 |              111 |              28 |
| y decor                              |             1 |            125 |              112 |              32 |
| enesco                               |             2 |            124 |              113 |              31 |
| malish                               |             2 |            124 |              114 |              31 |
| tosca                                |             1 |            124 |              115 |              32 |
| teflon                               |             3 |            124 |              116 |              30 |
| the hillman group                    |            13 |            123 |              117 |              20 |
| topia                                |             2 |            122 |              118 |              31 |
| big joe                              |             1 |            122 |              119 |              32 |
| olympia faucets                      |             2 |            119 |              120 |              31 |
| performance tool                     |             4 |            117 |              121 |              29 |
| interdesign                          |             3 |            115 |              122 |              30 |
| kindred                              |             1 |            111 |              123 |              32 |
| t.w . evans cordage co.              |             2 |            110 |              124 |              31 |
| slipstick                            |             8 |            106 |              125 |              25 |
| bobrick                              |             2 |            105 |              126 |              31 |
| small parts                          |             8 |            105 |              127 |              25 |
| abus lock                            |             2 |            101 |              128 |              31 |
| cleanflo                             |             1 |            100 |              129 |              32 |
| sure-loc hardware                    |             1 |             99 |              130 |              32 |
| speakman                             |             1 |             96 |              131 |              32 |
| momeni rugs                          |             1 |             96 |              132 |              32 |
| schalge                              |             2 |             95 |              133 |              31 |
| heim concept                         |             2 |             94 |              134 |              31 |
| rubbermaid                           |             2 |             93 |              135 |              31 |
| hardware house                       |             1 |             90 |              136 |              32 |
| aviditi                              |             1 |             90 |              137 |              32 |
| legend                               |             4 |             88 |              138 |              29 |
| lamp by sugatsune                    |             6 |             85 |              139 |              27 |
| seda france                          |             3 |             83 |              140 |              30 |
| watts premier                        |             1 |             82 |              141 |              32 |
| daweier                              |             1 |             81 |              142 |              32 |
| bissell                              |             3 |             79 |              143 |              30 |
| peerless                             |             1 |             79 |              144 |              32 |
| magnolia brush                       |             4 |             79 |              145 |              29 |
| honeywell                            |             1 |             78 |              146 |              32 |
| the copper factory                   |             2 |             77 |              147 |              31 |
| aep industries                       |             2 |             73 |              148 |              31 |
| culinary depot                       |             1 |             72 |              149 |              32 |
| national hardware                    |             8 |             71 |              150 |              25 |
| southco                              |             7 |             68 |              151 |              26 |
| ettore                               |             4 |             68 |              152 |              29 |
| blue devil                           |             1 |             66 |              153 |              32 |
| everflow                             |             1 |             66 |              154 |              32 |
